cve_id,date_of_report,cve_type,root_cause,security_tactic,total_impacted_files,code_churn,issue_tracking_url,patch_url
CVE-2000-0059,2000-01-03 21:47:40 UTC,TACTICAL,CWE-77 Improper Neutralization of Special Elements used in a Command ('Command Injection'),Validate Inputs,1,9,http://seclists.org/bugtraq/2000/Jan/17,https://github.com/php/php-src/commit/48e10ec9c4cff1e7a34393690801fe8d6cc28408
CVE-2000-0860,2000-09-01 20:38 UTC,TACTICAL,CWE-473 PHP External Variable Modification,Validate Inputs,2,68,http://bugs.php.net/bug.php?id=6496,http://svn.php.net/viewvc?view=revision&revision=31940
CVE-2002-0484,2002-03-17 15:05 UTC,TACTICAL,CWE-434 Unrestricted Upload of File with Dangerous Type,Authorize Actors,1,4,http://bugs.php.net/bug.php?id=16128,http://svn.php.net/viewvc?view=revision&revision=73812
CVE-2002-1396,2002-12-10 19:42 UTC,NON-TACTICAL,,,2,45,http://bugs.php.net/bug.php?id=20927,https://github.com/php/php-src/commit/75c180f24227827b3999a17ff2e2fcc977703712
CVE-2002-2214,2002-02-18 04:23 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,1,113,https://bugs.php.net/bug.php?id=15595,http://svn.php.net/viewvc?view=revision&revision=86933
CVE-2002-2215,2002-09-07 10:25 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,1,12,http://bugs.php.net/bug.php?id=19280,http://svn.php.net/viewvc?view=revision&revision=98897
CVE-2003-1302,2003-02-04 10:40 UTC,TACTICAL,CWE-138 Improper Neutralization of Special Elements,Validate Inputs,1,36,http://bugs.php.net/bug.php?id=22048,http://svn.php.net/viewvc?view=revision&revision=115840
CVE-2003-1303,2003-06-12 09:23 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,1,8,http://bugs.php.net/bug.php?id=24150,http://svn.php.net/viewvc?view=revision&revision=131982
CVE-2005-1043,2005-02-01 21:42 UTC,NON-TACTICAL,,,1,4,"https://bugs.php.net/bug.php?id=31986,https://bugs.php.net/bug.php?id=31797","http://svn.php.net/viewvc?view=revision&revision=179848,http://svn.php.net/viewvc?view=revision&revision=178670"
CVE-2005-3353,2005-10-02 09:07 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,50,https://bugs.php.net/bug.php?id=34704,http://svn.php.net/viewvc?view=revision&revision=197985
CVE-2005-3883,2005-11-21 02:13 UTC,TACTICAL,CWE-93 Improper Neutralization of CRLF Sequences ('CRLF Injection'),Validate Inputs,1,42,http://bugs.php.net/bug.php?id=35307,http://svn.php.net/viewvc?view=revision&revision=201110
CVE-2006-1017,2006-05-01 17:02 UTC,TACTICAL,CWE-280 Improper Handling of Insufficient Permissions or Privileges,Authorize Actors,1,7,http://bugs.php.net/bug.php?id=37265,http://svn.php.net/viewvc?view=revision&revision=217520
CVE-2006-1490,2006-02-24 00:00:00 UTC,NON-TACTICAL,,,1,2,,http://svn.php.net/viewvc?view=revision&revision=207977
CVE-2006-2660,2006-05-22 00:00:00 UTC,NON-TACTICAL,,,1,9,http://www.securityfocus.com/archive/1/archive/1/436785/100/0/threaded,http://svn.php.net/viewvc?view=revision&revision=213619
CVE-2006-3011,2006-06-11 00:00:00 UTC,TACTICAL,CWE-280 Improper Handling of Insufficient Permissions or Privileges,Authorize Actors,1,2,http://cxsecurity.com/issue/WLB-2006060134,http://svn.php.net/viewvc?view=revision&revision=215511
CVE-2006-4020,2006-08-04 00:36 UTC,NON-TACTICAL,,,1,26,http://bugs.php.net/bug.php?id=38322,https://github.com/php/php-src/commit/7d109bc62761a43f51e0079002d9bc85e6cb045e
CVE-2006-4484,2006-07-16 10:05 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,45,http://bugs.php.net/bug.php?id=38112,"http://svn.php.net/viewvc?view=revision&revision=216488,http://svn.php.net/viewvc?view=revision&revision=216545"
CVE-2006-7204,2006-05-01 17:02 UTC,TACTICAL,CWE-280 Improper Handling of Insufficient Permissions or Privileges,Authorize Actors,1,7,https://bugs.php.net/bug.php?id=37265,http://svn.php.net/viewvc?view=revision&revision=217520
CVE-2006-7243,2006-12-18 08:46 UTC,TACTICAL,CWE-73 External Control of File Name or Path,Limit Access,36,717,,"http://svn.php.net/viewvc?view=revision&revision=305507,http://svn.php.net/viewvc?view=revision&revision=305412"
CVE-2007-0911,2007-02-09 18:40:36 UTC,NON-TACTICAL,,,2,4,http://marc.info/?l=php-internals&m=117104930526516&w=2,https://github.com/php/php-src/commit/7b12fd5492984383fd5c7d046e6572fe0ecef068
CVE-2007-1887,2007-05-04 16:55 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,12,"http://www.php-security.org/MOPB/MOPB-41-2007.html,https://bugs.php.net/bug.php?id=41285",http://svn.php.net/viewvc?view=revision&revision=235016
CVE-2007-2727,2007-04-04 23:57 UTC,TACTICAL,CWE-336 Same Seed in PRNG,Encrypt Data,2,9,https://bugs.php.net/bug.php?id=40999,"https://github.com/php/php-src/commit/ed0f0e4a677dcd068c8d42df4699d1896905bb75,https://github.com/php/php-src/commit/5f0b474146e03cc630852a8d254eede1cc79b4e9"
CVE-2007-3007,2007-05-24 15:55 UTC,TACTICAL,CWE-280 Improper Handling of Insufficient Permissions or Privileges,Authorize Actors,2,9,http://bugs.php.net/bug.php?id=41492,https://github.com/php/php-src/commit/6f61e8472780eae3ddcb566baefba0538ea53059
CVE-2007-4662,2007-08-06 18:10 UTC,NON-TACTICAL,,,2,7,https://bugs.php.net/bug.php?id=42222,"https://github.com/php/php-src/commit/455cd3d83789da461b02131c1fb265c0847be462,https://github.com/php/php-src/commit/3f05f1f6fd83a9c7d8133634f89a21e382c36a6b,https://github.com/php/php-src/commit/bca091229635f2e0a47f7e927f1d1d20d0a87c8f"
CVE-2007-5899,2007-10-05 16:11 UTC,NON-TACTICAL,,,2,1182,https://bugs.php.net/bug.php?id=42869,https://github.com/php/php-src/commit/774136736e1ecdce15db97a7e03cab4cb356eeb6
CVE-2007-5900,2007-06-01 15:23 UTC,TACTICAL,CWE-862 Missing Authorization,Authorize Actors,1,8,http://bugs.php.net/bug.php?id=41561,"https://github.com/php/php-src/commit/0ca8dab47df2b99abb631ea7fc56e7d58b977992, https://github.com/php/php-src/commit/1da8a5eba7f3f0a27b2ca427ad6162c82d3e87cc"
CVE-2008-0145,2007-06-11 17:14 UTC,TACTICAL,CWE-280 Improper Handling of Insufficient Permissions or Privileges,Authorize Actors,3,67,https://bugs.php.net/bug.php?id=41655,"https://github.com/php/php-src/commit/5b29e664b4cbb87132bc5365e5f5313f63d7f423,https://github.com/php/php-src/commit/506bd484dcdf7d8c3d1c9a1d41fa71b9c00be14d,https://github.com/php/php-src/commit/06b4c66f024d1cba4880c8ebe2f8a39f48382913"
CVE-2008-2829,2007-10-05 07:29 UTC,NON-TACTICAL,,,2,175,http://bugs.php.net/bug.php?id=42862,http://svn.php.net/viewvc?view=revision&revision=267400
CVE-2008-3659,2008-08-06 16:36 UTC,NON-TACTICAL,,,2,18,https://bugs.gentoo.org/show_bug.cgi?id=234102,http://github.com/php/php-src/commit/adf6be4bfbd6f7c7b3fee16c54dbff50a8db59c3
CVE-2008-5557,2008-08-05 11:51 UTC,NON-TACTICAL,,,2,25,http://bugs.php.net/bug.php?id=45722,https://github.com/php/php-src/commit/43e12e6bb15210f0a3f8ab4d995200d01686e506
CVE-2008-5844,2007-09-20 16:54 UTC,TACTICAL,CWE-74 Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),Validate Inputs,2,26,"https://bugs.php.net/bug.php?id=46759, http://bugs.php.net/bug.php?id=42718","https://github.com/php/php-src/commit/ab165076a98e5261beee5cd3e0ba949963563b9d,https://github.com/php/php-src/commit/1931b7cb3b8bbae8f1e28235ae411d25f20fd637"
CVE-2009-0754,2004-02-27 10:12 UTC,NON-TACTICAL,,,1,14,http://bugs.php.net/bug.php?id=27421,"https://github.com/php/php-src/commit/19047cfd2e3265bbc7dff282914a85eee248183f,https://github.com/php/php-src/commit/02cdf5a87a0e9020622fa3d37b59f16e5eca5c0c"
CVE-2009-2626,2009-07-10 00:00:00 UTC,NON-TACTICAL,,,1,7,"http://cxsecurity.com/issue/WLB-2009080017, http://www.securityfocus.com/bid/36009",http://svn.php.net/viewvc?view=revision&revision=284156
CVE-2009-2687,2009-05-24 20:58 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,21,http://bugs.php.net/bug.php?id=48378,http://svn.php.net/viewvc?view=revision&revision=281310
CVE-2009-3294,2008-04-10 11:43 UTC,NON-TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,3,77,http://bugs.php.net/bug.php?id=44683,http://svn.php.net/viewvc?view=revision&revision=287779
CVE-2009-3559,2009-11-03 16:15 UTC,TACTICAL,CWE-280 Improper Handling of Insufficient Permissions or Privileges,Authorize Actors,2,8,http://bugs.php.net/bug.php?id=50063,http://svn.php.net/viewvc/?view=revision&revision=290578
CVE-2009-4018,2009-07-23 08:36 UTC,TACTICAL,CWE-114 Process Control,Authorize Actors,2,58,http://bugs.php.net/bug.php?id=49026,http://svn.php.net/viewvc/?view=revision&revision=286360
CVE-2009-4142,2009-10-06 11:40 UTC,TACTICAL,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),Validate Inputs,6,12954,http://bugs.php.net/bug.php?id=49785,"http://svn.php.net/viewvc/?view=revision&revision=289411,http://svn.php.net/viewvc/?view=revision&revision=289565,http://svn.php.net/viewvc/?view=revision&revision=289567,http://svn.php.net/viewvc/?view=revision&revision=289605"
CVE-2009-5016,2009-09-27 11:20 UTC,NON-TACTICAL,,,2,164,http://bugs.php.net/bug.php?id=49687,http://svn.php.net/viewvc/?view=revision&revision=305055
CVE-2010-0397,2010-03-12 15:09:02 UTC,NON-TACTICAL,,,6,84,https://bugs.php.net/bug.php?id=51288,http://svn.php.net/viewvc/?view=revision&revision=296152
CVE-2010-1130,2010-01-31 00:00:00 UTC,TACTICAL,CWE-641 Improper Restriction of Names for Files and Other Resources,Validate Inputs,3,21,https://cxsecurity.com/issue/WLB-2010020063,http://svn.php.net/viewvc?view=revision&revision=294272
CVE-2010-2225,2010-06-18 14:09 UTC,NON-TACTICAL,,,15,337,"https://exchange.xforce.ibmcloud.com/vulnerabilities/59610, http://www.php-security.org/2010/06/25/mops-2010-061-php-splobjectstorage-deserialization-use-after-free-vulnerability/index.html",http://svn.php.net/viewvc?view=revision&revision=300843
CVE-2010-2950,2010-05-14 00:00:00 UTC,NON-TACTICAL,,,2,4,,http://svn.php.net/viewvc?view=revision&revision=302565
CVE-2010-3710,2010-09-27 02:09 UTC,NON-TACTICAL,,,1,5,http://bugs.php.net/bug.php?id=52929,http://svn.php.net/viewvc/?view=revision&revision=303885
CVE-2010-3870,2009-09-27 11:20 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,8,409,"http://bugs.php.net/bug.php?id=49687,http://bugs.php.net/bug.php?id=48230","http://svn.php.net/viewvc/?view=revision&revision=304959,http://svn.php.net/viewvc/?view=revision&revision=305055"
CVE-2010-4156,2010-11-07 18:47 UTC,TACTICAL,CWE-829 Inclusion of Functionality from Untrusted Control Sphere,Limit Exposure,1,62,https://bugs.php.net/bug.php?id=53273,https://github.com/php/php-src/commit/1568b94545bccff275f629229fd1bb6692178d43
CVE-2010-4645,2010-12-30 06:58 UTC,NON-TACTICAL,,,3,6,https://bugs.php.net/bug.php?id=53632,http://svn.php.net/viewvc?view=revision&revision=307095
CVE-2010-4697,2010-09-18 07:17 UTC,NON-TACTICAL,,,6,131,https://bugs.php.net/bug.php?id=52879,http://svn.php.net/viewvc/?view=revision&revision=303913
CVE-2010-4699,2010-09-28 12:24 UTC,NON-TACTICAL,,,4,160,https://bugs.php.net/bug.php?id=52941,http://svn.php.net/viewvc/?view=revision&revision=303890
CVE-2010-4700,2010-07-01 14:13 UTC,TACTICAL,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Validate Inputs,2,144,https://bugs.php.net/bug.php?id=52221,https://github.com/php/php-src/commit/fc2143b993437cae1f5b9e20c4a7535d54f9d749
CVE-2011-0420,2010-12-09 00:00 UTC,NON-TACTICAL,,,2,24,http://www.securityfocus.com/archive/1/516504/100/0/threaded,http://svn.php.net/viewvc?view=revision&revision=306449
CVE-2011-0421,2011-01-30 23:15 UTC,NON-TACTICAL,,,4,46,http://bugs.php.net/bug.php?id=53885,http://svn.php.net/viewvc/?view=revision&revision=307867
CVE-2011-0708,2011-01-14 20:05 UTC,NON-TACTICAL,,,4,94,"http://bugs.php.net/bug.php?id=54002 [PRIVATE],http://permalink.gmane.org/gmane.comp.security.oss.general/4198","http://svn.php.net/viewvc?view=revision&revision=308317, http://svn.php.net/viewvc?view=revision&revision=308316"
CVE-2011-0753,2010-09-06 18:09 UTC,NON-TACTICAL,,,3,29,https://bugs.php.net/bug.php?id=52784,http://svn.php.net/viewvc/?view=revision&revision=308329
CVE-2011-0754,2010-05-07 03:36 UTC,TACTICAL,CWE-59 Improper Link Resolution Before File Access ('Link Following'),Validate Inputs,2,19,https://bugs.php.net/bug.php?id=51763,https://github.com/php/php-src/commit/2b04364852bbb21cd0a1cd3b1221f1d9291725d6
CVE-2011-0755,2008-11-17 02:50 UTC,NON-TACTICAL,,,2,10,https://bugs.php.net/bug.php?id=46587,http://svn.php.net/viewvc/?view=revision&revision=305692
CVE-2011-1092,2011-03-08 13:58 UTC,NON-TACTICAL,,,2,4,http://bugs.php.net/bug.php?id=54193,http://svn.php.net/viewvc?view=revision&revision=309018
CVE-2011-1148,2011-03-13 02:29 UTC,NON-TACTICAL,,,2,114,http://bugs.php.net/bug.php?id=54238,https://github.com/php/php-src/commit/c4a8866abb8e748f8a9b78d7b2d3836a542569a7
CVE-2011-1153,2011-03-14 13:50:02 UTC,NON-TACTICAL,,,2,108,"http://openwall.com/lists/oss-security/2011/03/14/13, http://bugs.php.net/bug.php?id=54247 [PRIVATE]",http://svn.php.net/viewvc?view=revision&revision=309221
CVE-2011-1398,2011-11-06 07:04 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,21,https://bugs.php.net/bug.php?id=60227,http://svn.php.net/viewvc/?view=revision&revision=318820
CVE-2011-1464,2011-02-20 13:42 UTC,NON-TACTICAL,,,8,1236,http://bugs.php.net/bug.php?id=54055,http://svn.php.net/viewvc/?view=revision&revision=308525
CVE-2011-1466,2010-12-19 15:08 UTC,NON-TACTICAL,,,3,54,http://bugs.php.net/bug.php?id=53574,http://svn.php.net/viewvc/?view=revision&revision=317360
CVE-2011-1467,2010-12-09 22:12 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,10,http://bugs.php.net/bug.php?id=53512,http://svn.php.net/viewvc/?view=revision&revision=306154
CVE-2011-1468,2011-02-21 09:16 UTC,NON-TACTICAL,,,6,70,"http://bugs.php.net/bug.php?id=54061,http://bugs.php.net/bug.php?id=54060","http://svn.php.net/viewvc/?view=revision&revision=308531, http://svn.php.net/viewvc?view=revision&revision=308535"
CVE-2011-1469,2011-02-24 16:47 UTC,NON-TACTICAL,,,2,102,https://bugs.php.net/bug.php?id=54092,http://svn.php.net/viewvc/?view=revision&revision=308734
CVE-2011-1470,2010-12-20 06:58 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,4,90,http://bugs.php.net/bug.php?id=53579,http://svn.php.net/viewvc/?view=revision&revision=306493
CVE-2011-1471,2009-07-27 11:47 UTC,NON-TACTICAL,,,1,10,http://bugs.php.net/bug.php?id=49072,http://svn.php.net/viewvc/?view=revision&revision=307917
CVE-2011-1657,2011-05-07 00:58 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,2,64,https://bugs.php.net/bug.php?id=54681,http://svn.php.net/viewvc/?view=revision&revision=310814
CVE-2011-3189,2011-08-17 13:03 UTC,TACTICAL,CWE-327 Use of a Broken or Risky Cryptographic Algorithm,Encrypt Data,3,6,https://bugs.php.net/bug.php?id=55439,http://svn.php.net/viewvc/?view=revision&revision=315218
CVE-2011-3268,2011-05-12 17:50 UTC,NON-TACTICAL,,,6,66,,http://svn.php.net/viewvc?view=revision&revision=311390
CVE-2011-3379,2011-08-22 08:16 UTC,TACTICAL,CWE-94 Improper Control of Generation of Code ('Code Injection'),Validate Inputs,1,2,https://bugs.php.net/bug.php?id=55475,http://svn.php.net/viewvc/?view=revision&revision=316810
CVE-2011-4566,2011-10-27 16:37 UTC,NON-TACTICAL,,,6,75,https://bugs.php.net/bug.php?id=60150,"http://svn.php.net/viewvc/?view=revision&revision=319534, http://svn.php.net/viewvc/?view=revision&revision=319535"
CVE-2011-4718,2011-12-10 00:52 UTC,TACTICAL,CWE-384 Session Fixation,Manage User Sessions,40,343,https://bugs.php.net/bug.php?id=60491,"https://github.com/php/php-src/commit/25e8fcc88fa20dc9d4c47184471003f436927cde, https://github.com/php/php-src/commit/169b78eb79b0e080b67f9798708eb3771c6d0b2f"
CVE-2012-0057,2011-04-01 17:09 UTC,TACTICAL,CWE-862 Missing Authorization,Authorize Actors,5,196,https://bugs.php.net/bug.php?id=54446,http://svn.php.net/viewvc/?view=revision&revision=313160
CVE-2012-0788,2011-09-24 19:21 UTC,TACTICAL,CWE-579 J2EE Bad Practices: Non-serializable Object Stored in Session,Manage User Sessions,1,8,https://bugs.php.net/bug.php?id=55776,https://github.com/php/php-src/commit/eb8616520529e16401ecbce78fdccdf3304cc9c0
CVE-2012-0789,2010-12-08 21:04 UTC,NON-TACTICAL,,,28,1061,https://bugs.php.net/bug.php?id=53502,http://svn.php.net/viewvc/?view=revision&revision=320481
CVE-2012-0830,2012-02-01 00:00:00 UTC,NON-TACTICAL,,,3,9,"http://www.exploit-db.com/exploits/18460/, http://thexploit.com/sec/critical-php-remote-vulnerability-introduced-in-fix-for-php-hashtable-collision-dos/",http://svn.php.net/viewvc?view=revision&revision=323007
CVE-2012-1172,2011-03-24 20:07 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,4,154,https://bugs.php.net/bug.php?id=54374,http://svn.php.net/viewvc?view=revision&revision=321664
CVE-2012-1823,2012-05-02 17:56 UTC,TACTICAL,CWE-20 Improper Input Validation,Validate Inputs,1,15,https://bugs.php.net/bug.php?id=61910,https://github.com/php/php-src/commit/0556103f6a347308351436897b3b632450504dd0
CVE-2012-2311,2012-05-02 17:56 UTC,TACTICAL,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),Validate Inputs,1,15,https://bugs.php.net/bug.php?id=61910,https://github.com/php/php-src/commit/004941af15674eeb5d12b8459b8ff50c25758150
